query_item,recommended_item,rank,algorithm,basket_type,condition,segment_id,support,confidence,lift
cama_mesa_banho,moveis_decoracao,1,Apriori,category,all,,0.0241379310344827,0.0952970297029702,0.6399947889525793
cama_mesa_banho,diversified_other,2,Apriori,category,all,,0.0172413793103448,0.068069306930693,0.1269830930461467
construcao_ferramentas_jardim,moveis_decoracao,1,Apriori,category,all,,0.0009404388714733,0.12,0.8058947368421053
construcao_ferramentas_jardim,cama_mesa_banho,2,Apriori,category,all,,0.0006269592476489,0.08,0.3158415841584159
construcao_ferramentas_jardim,diversified_other,3,Apriori,category,all,,0.0006269592476489,0.08,0.1492397660818713
electronics_misc,gifts_household,1,Apriori,category,all,,0.0084639498432601,0.2934782608695652,2.523438415563108
electronics_misc,moveis_decoracao,2,Apriori,category,all,,0.0021943573667711,0.0760869565217391,0.5109839816933639
electronics_misc,diversified_other,3,Apriori,category,all,,0.0072100313479623,0.25,0.4663742690058479
electronics_misc,cama_mesa_banho,4,Apriori,category,all,,0.0031347962382445,0.108695652173913,0.4291325871717606
fashion_apparel,fashion_bolsas_e_acessorios,1,Apriori,category,all,,0.0003134796238244,0.3333333333333333,9.579579579579582
gifts_household,electronics_misc,1,Apriori,category,all,,0.0084639498432601,0.0727762803234501,2.523438415563108
gifts_household,moveis_decoracao,2,Apriori,category,all,,0.0115987460815047,0.0997304582210242,0.6697687615264577
gifts_household,diversified_other,3,Apriori,category,all,,0.0235109717868338,0.2021563342318059,0.3771220504090414
gifts_household,cama_mesa_banho,4,Apriori,category,all,,0.0072100313479623,0.0619946091644204,0.2447559445971551
livros_tecnicos,construcao_ferramentas_jardim,1,Apriori,category,all,,0.0003134796238244,0.1111111111111111,14.177777777777782
livros_tecnicos,moveis_decoracao,2,Apriori,category,all,,0.0003134796238244,0.1111111111111111,0.7461988304093569
livros_tecnicos,diversified_other,3,Apriori,category,all,,0.0006269592476489,0.2222222222222222,0.414554905782976
moveis_decoracao,gifts_household,1,Apriori,category,all,,0.0115987460815047,0.0778947368421052,0.6697687615264577
moveis_decoracao,cama_mesa_banho,2,Apriori,category,all,,0.0241379310344827,0.1621052631578947,0.6399947889525794
moveis_decoracao,diversified_other,3,Apriori,category,all,,0.0235109717868338,0.1578947368421052,0.2945521698984303
music_homecomfort,fashion_bolsas_e_acessorios,1,Apriori,category,all,,0.0003134796238244,0.0625,1.7961711711711714
music_homecomfort,diversified_other,2,Apriori,category,all,,0.0015673981191222,0.3124999999999999,0.5829678362573099
music_homecomfort,gifts_household,3,Apriori,category,all,,0.0003134796238244,0.0625,0.5373989218328841
music_homecomfort,moveis_decoracao,4,Apriori,category,all,,0.0003134796238244,0.0625,0.4197368421052632
cama_mesa_banho,moveis_decoracao,1,FP-Growth,category,all,,0.0241379310344827,0.0952970297029702,0.6399947889525793
cama_mesa_banho,diversified_other,2,FP-Growth,category,all,,0.0172413793103448,0.068069306930693,0.1269830930461467
